日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	地點	度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2	PQ賠率3
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	10	11	確威龍(P190)	黃皓楠	文家良	116	1073	4	8-1/2	7 7 8 10	1.42.91	52	-	-	1	B2/TT	跑馬地	2.7							
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	11	9	勝利新星(B133)	潘頓	方嘉柏	127	1124	9	13-1/2	9 9 10 11	1.43.73	16	-	-	2	V	跑馬地	2.7							
2018/11/28	2	第五班	1650米	(40-0)	好地	草地 - "A" 賽道	12	6	凱旋星光(T224)	韋達	霍利時	128	1083	10	21-1/4	2 2 2 12	1.44.95	10	-	-	+ 1	B/TT	跑馬地	2.7							
2018/11/28	3	第三班	1800米	(80-60)	好地	草地 - "A" 賽道	1	9	勤德兼備(A071)	史卓豐	賀賢	116	1072	3	-	3 5 6 3 1	1.49.63	10	-	-	1	B	跑馬地	2.7	31.0			412.5	114.0	120.0	
2018/11/28	3	第三班	1800米	(80-60)	好地	草地 - "A" 賽道	2	5	有獎(A173)	郭能	文家良	125	1103	8	1/2	1 3 3 2 2	1.49.72	8.4	-	-	1	 	跑馬地	2.7		26.5		412.5	114.0		123.5
2018/11/28	3	第三班	1800米	(80-60)	好地	草地 - "A" 賽道	3	7	力王(A065)	利敬國	霍利時	117	1056	1	1-3/4	8 6 7 9 3	1.49.90	9.8	-	-	2	 	跑馬地	2.7			26.5			120.0	123.5
2018/11/28	3	第三班	1800米	(80-60)	好地	草地 - "A" 賽道	4	6	首飾大帝(V333)	祈普敦	蔡約翰	122	1124	7	2-1/4	9 9 9 8 4	1.50.00	47	-	-	* 1	B	跑馬地	2.7							
2018/11/28	3	第三班	1800米	(80-60)	好地	草地 - "A" 賽道	5	8	動力飛鷹(B072)	巫顯東	沈集成	110	1184	4	2-1/2	5 4 4 7 5	1.50.02	3.3	1st Hot	-	+ 1	B/H/XB/TT	跑馬地	2.7							
2018/11/28	3	第三班	1800米	(80-60)	好地	草地 - "A" 賽道	6	1	喜蓮彩星(A129)	蘇兆輝	約翰摩亞	131	1069	2	2-3/4	4 8 8 5 6	1.50.06	4.1	2nd Hot	-	+ 1	B/TT	跑馬地	2.7							
2018/11/28	3	第三班	1800米	(80-60)	好地	草地 - "A" 賽道	7	2	大眾精英(A416)	潘頓	羅富全	128	1078	9	6-3/4	2 1 1 1 7	1.50.73	5.3	-	-	+ 1	XB	跑馬地	2.7							
2018/11/28	3	第三班	1800米	(80-60)	好地	草地 - "A" 賽道	8	3	好計(B432)	麥偉利	方嘉柏	127	1092	5	15-1/4	7 7 5 4 8	1.52.06	19	-	-	1	B1/XB1	跑馬地	2.7							
2018/11/28	3	第三班	1800米	(80-60)	好地	草地 - "A" 賽道	9	4	勇敢傳說(A260)	莫艾誠	告東尼	125	1169	6	20-1/4	6 2 2 6 9	1.52.87	11	-	-	1	B/TT	跑馬地	2.7							
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	1	1	成才(B085)	潘頓	方嘉柏	133	1132	12	-	3 2 1	1.10.68	8.4	-	-	+ 1	 	跑馬地	2.7	26.5			235.0	82.5	924.0	
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	2	3	清福(A364)	郭能	文家良	130	1208	8	1-1/2	7 4 2	1.10.92	7.2	-	-	1	 	跑馬地	2.7		26.5		235.0	82.5		737.5
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	3	8	弛曜風(C028)	祈普敦	蔡約翰	125	1124	11	2-1/4	10 9 3	1.11.04	54	-	-	* 2	TT1	跑馬地	2.7			133.0			924.0	737.5
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	4	6	陽明滿滿(B047)	韋達	蘇偉賢	127	1068	7	2-1/2	2 3 4	1.11.07	4.9	2nd Hot	-	+ 1	H/P/TT	跑馬地	2.7							
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	5	12	中華壹號(T207)	楊明綸	容天鵬	120	1163	9	3	11 12 5	1.11.14	24	-	-	+ 1	TT	跑馬地	2.7							
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	6	10	哈蝦王旺(B381)	蔡明紹	高伯新	123	1147	4	3-3/4	4 5 6	1.11.27	54	-	-	1	H	跑馬地	2.7							
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	7	5	合衷共濟(B250)	蘇兆輝	賀賢	127	1083	2	4-1/4	6 8 7	1.11.34	4.5	1st Hot	-	+ 2	 	跑馬地	2.7							
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	8	2	阿凡達(V123)	黃俊	徐雨石	126	1102	6	4-1/2	1 1 8	1.11.39	6.5	-	-	2	B	跑馬地	2.7							
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	9	4	勁飛勁(V014)	巫顯東	沈集成	124	1060	3	4-3/4	8 7 9	1.11.42	6.1	-	-	1	XB/TT	跑馬地	2.7							
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	10	9	春盈(V157)	莫艾誠	姚本輝	124	1077	10	5-1/4	12 11 10	1.11.52	18	-	-	1	B	跑馬地	2.7							
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	11	7	不羈的風(B271)	麥偉利	約翰摩亞	125	1017	1	5-1/2	9 10 11	1.11.57	30	-	-	* 1	B/H2/TT1	跑馬地	2.7							
2018/11/28	4	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	12	11	獵狐章者(B187)	梁家俊	呂健威	122	1067	5	6-1/2	5 6 12	1.11.73	18	-	-	1	B	跑馬地	2.7							
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	1	8	型酒杯(A160)	史卓豐	方嘉柏	119	1247	2	-	7 6 7 7 5 1	2.18.00	3.8	1st Hot	-	1	V	跑馬地	2.7	16.5			364.0	123.0	39.0	
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	2	9	其樂無窮(S147)	賴維銘	鄭俊偉	117	1112	10	1-1/4	10 10 10 10 9 2	2.18.21	19	-	-	1	B/TT	跑馬地	2.7		38.0		364.0	123.0		135.0
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	3	2	千金一諾(V149)	潘頓	容天鵬	133	1140	3	3-1/2	5 7 8 8 10 3	2.18.58	4.6	2nd Hot	-	1	 	跑馬地	2.7			18.0			39.0	135.0
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	4	7	港林福星(A307)	利敬國	沈集成	120	1110	6	4	3 3 4 3 3 4	2.18.63	7.5	-	-	1	B	跑馬地	2.7							
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	5	11	本事(A272)	楊明綸	賀賢	112	1185	9	5-1/4	4 4 6 6 6 5	2.18.85	9	-	-	1	H/P	跑馬地	2.7							
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	6	4	開心日子(A333)	郭能	沈集成	131	1118	7	6-3/4	9 8 5 4 1 6	2.19.07	4.7	-	-	2	B/H/TT	跑馬地	2.7							
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	7	10	醒目快駒(B107)	蔡明紹	丁冠豪	117	1073	4	7	8 9 9 9 8 7	2.19.13	42	-	-	1	H/SR1/TT	跑馬地	2.7							
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	8	6	活力寶駒(B279)	蘇兆輝	賀賢	122	1137	11	11-1/4	11 11 11 11 11 8	2.19.78	22	-	-	2	 	跑馬地	2.7							
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	9	3	精壯神駿(S414)	莫艾誠	高伯新	132	1111	8	18	6 5 2 2 4 9	2.20.86	38	-	-	1	B-	跑馬地	2.7							
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	10	1	閃電王(V013)	李寶利	霍利時	133	1104	5	22-1/4	2 2 3 5 7 10	2.21.56	16	-	-	1	B	跑馬地	2.7							
2018/11/28	5	第四班	2200米	(60-40)	好地	草地 - "A" 賽道	11	5	神馬飛揚(V368)	黃皓楠	呂健威	120	1074	1	25-1/4	1 1 1 1 2 11	2.22.06	13	-	-	1	H/TT	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	1	9	翠湖飛鷹(B391)	韋達	蘇偉賢	125	1068	5	-	7 7 1	1.10.60	8.7	-	-	+ 2	 	跑馬地	2.7	29.0			117.5	49.0	98.0	
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	2	4	電子大師(A254)	祈普敦	方嘉柏	130	1133	7	1/2	8 8 2	1.10.67	2.4	1st Hot	-	* 2	XB	跑馬地	2.7		12.0		117.5	49.0		30.5
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	3	12	團圓豐收(V409)	黃皓楠	徐雨石	112	1094	10	1	2 2 3	1.10.75	5.2	2nd Hot	-	1	B/TT	跑馬地	2.7			18.0			98.0	30.5
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	4	1	勁飛聖(T361)	麥偉利	容天鵬	133	1100	2	1-3/4	3 3 4	1.10.88	41	-	-	+ 2	BO-/TT	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	5	7	善傳千里(A121)	楊明綸	葉楚航	125	1065	1	2	5 5 5	1.10.92	20	-	-	+ 1	B	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	6	6	摯友無敵(S279)	潘頓	文家良	130	1059	6	2-1/4	1 1 6	1.10.95	10	-	-	2	 	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	7	3	巴基小子(S442)	蘇兆輝	告東尼	132	1030	11	2-1/2	9 10 7	1.11.01	27	-	-	1	B/TT	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	8	5	常豐裕(A266)	李寶利	蔡約翰	130	980	12	2-3/4	11 11 8	1.11.02	10	-	-	+ 1	 	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	9	8	旅英駿爵(T080)	郭能	霍利時	126	1159	4	3	4 4 9	1.11.06	21	-	-	1	 	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	10	2	金碧輝煌(T076)	梁家俊	丁冠豪	133	1045	3	4-1/2	6 6 10	1.11.30	8.1	-	-	1	B/TT	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	11	10	易勝相吸(B275)	莫艾誠	約翰摩亞	123	1131	8	6-1/2	10 9 11	1.11.63	99	-	-	2	B	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	12	11	幸運健康(B177)	巫顯東	何良	116	1182	9	27-3/4	12 12 12	1.15.03	84	-	-	* 1	CP-/TT-	跑馬地	2.7							
2018/11/28	6	第四班	1200米	(60-40)	好地	草地 - "A" 賽道	WV		威武再現(A308)	潘頓	賀賢	129	1063	---	---		---	---	-	-	-	-	跑馬地	2.7							
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	1	9	電訊兄弟(B243)	黃俊	徐雨石	112	1191	3	-	1 2 1	0.57.46	6.7	-	-	1	 	跑馬地	2.7	21.5			301.0	100.5	47.0	
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	2	7	最驫(A022)	郭能	沈集成	121	1167	9	1	7 6 2	0.57.62	16	-	-	2	B/TT	跑馬地	2.7		41.0		301.0	100.5		119.0
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	3	8	開心歡星(A171)	潘頓	沈集成	120	1060	6	1-3/4	4 3 3	0.57.73	3.5	2nd Hot	-	+ 1	TT	跑馬地	2.7			16.0			47.0	119.0
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	4	1	夢幻仙子(V222)	蘇兆輝	蘇偉賢	133	1182	1	1-3/4	3 4 4	0.57.74	5.5	-	-	1	TT	跑馬地	2.7							
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	5	5	運財童子(A008)	祈普敦	蔡約翰	126	1073	10	2-1/4	10 9 5	0.57.81	32	-	-	1	 	跑馬地	2.7							
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	6	3	旺舖大師(B106)	巫顯東	姚本輝	122	1146	2	3-1/4	2 1 6	0.57.98	3.4	1st Hot	-	+ 1	B	跑馬地	2.7							
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	7	4	真妙星(C059)	史卓豐	高伯新	126	1189	4	3-3/4	11 11 7	0.58.05	33	-	-	1	 	跑馬地	2.7							
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	8	2	叫關健康(A064)	韋達	文家良	128	1044	5	3-3/4	5 5 8	0.58.07	14	-	-	* 1	 	跑馬地	2.7							
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	9	10	驫驫(A315)	梁家俊	何良	117	1142	8	4	8 7 9	0.58.12	18	-	-	+ 1	H/V	跑馬地	2.7							
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	10	11	彩福(T371)	蔡明紹	約翰摩亞	114	1167	7	5-1/4	6 8 10	0.58.30	34	-	-	* 1	B	跑馬地	2.7							
2018/11/28	7	第三班	1000米	(80-60)	好地	草地 - "A" 賽道	11	6	霸勝(A270)	李寶利	葉楚航	122	1310	11	6-3/4	9 10 11	0.58.55	32	-	-	+ 1	B/TT	跑馬地	2.7							
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	1	1	越感(T273)	郭能	霍利時	133	1242	4	-	4 4 1	1.10.08	8.4	-	-	+ 1	 	跑馬地	2.7	24.0			134.0	41.5	116.5	
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	2	9	好得威(B290)	潘頓	告東尼	121	1175	5	1-1/4	3 2 2	1.10.28	2.9	1st Hot	Big(PQ)	+ 1	TT	跑馬地	2.7		13.0		134.0	41.5		54.0
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	3	6	健康美麗(B384)	韋達	約翰摩亞	128	1019	6	1-3/4	7 5 3	1.10.35	12	-	W P Big(PQ)	+ 1	CP/TT	跑馬地	2.7			30.5			116.5	54.0
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	4	3	紅運爵士(A196)	祈普敦	蔡約翰	133	1014	1	1-3/4	5 6 4	1.10.35	9	-	-	+ 1	 	跑馬地	2.7							
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	5	5	龍船(V186)	巫顯東	丁冠豪	126	1074	3	2-3/4	6 7 5	1.10.51	55	-	-	1	TT	跑馬地	2.7							
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	6	4	小鳥敖翔(B069)	利敬國	姚本輝	132	1235	12	3-1/4	1 1 6	1.10.59	5.2	-	-	1	B/TT	跑馬地	2.7							
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	7	12	一舖成名(B162)	黃皓楠	羅富全	114	1119	10	3-1/2	12 12 7	1.10.65	78	-	-	+ 1	B/TT	跑馬地	2.7							
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	8	8	好友無敵(A217)	李寶利	文家良	121	1061	7	3-3/4	9 9 8	1.10.69	47	-	-	+ 1	B	跑馬地	2.7							
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	9	2	騰龍超影(T372)	梁家俊	蘇保羅	133	1142	8	4-1/4	10 8 9	1.10.76	54	-	-	+ 1	V/TT	跑馬地	2.7							
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	10	11	友風子雨(B214)	蘇兆輝	呂健威	118	1099	2	5	2 3 10	1.10.90	3.9	2nd Hot	-	+ 1	 	跑馬地	2.7							
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	11	10	心慷慨(V394)	賴維銘	葉楚航	120	1130	9	5-1/2	11 10 11	1.10.98	99	-	-	* 1	H/XB	跑馬地	2.7							
2018/11/28	8	第三班	1200米	(80-60)	好地	草地 - "A" 賽道	12	7	問鼎高峰(A009)	蔡明紹	高伯新	122	1124	11	14-1/4	8 11 12	1.12.37	25	-	-	1	B	跑馬地	2.7							
2018/12/2	1	第五班	1800米	(40-0)	好地	全天候跑道	1	3	幸運神駒(V179)	巫顯東	丁冠豪	123	1030	3	-	1 1 2 1 1	1.48.43	3.8	1st Hot	-	1	TT	沙田	2.7	15.0			185.5	65.5	37.0	
2018/12/2	1	第五班	1800米	(40-0)	好地	全天候跑道	2	6	萬霸駒(A186)	莫艾誠	蘇保羅	120	1118	8	2-1/2	6 5 4 4 2	1.48.84	9.5	-	-	1	B/TT	沙田	2.7		27.5		185.5	65.5		70.0
2018/12/2	1	第五班	1800米	(40-0)	好地	全天候跑道	3	8	小奇妙(T298)	何澤堯	文家良	116	1226	4	2-1/2	2 2 5 2 3	1.48.85	4.5	2nd Hot	-	1	CP/TT	沙田	2.7			15.5			37.0	70.0
2018/12/2	1	第五班	1800米	(40-0)	好地	全天候跑道	4	5	火天大有(V406)	史卓豐	何良	122	1054	1	3-1/2	4 3 3 3 4	1.49.00	7.5	-	-	1	V	沙田	2.7							
2018/12/2	1	第五班	1800米	(40-0)	好地	全天候跑道	5	7	糖黐豆(S205)	潘頓	方嘉柏	120	1022	5	5-3/4	9 9 1 5 5	1.49.33	6.7	-	-	+ 1	 	沙田	2.7							
2018/12/2	1	第五班	1800米	(40-0)	好地	全天候跑道	6	4	贏歌(A334)	祈普敦	鄭俊偉	127	1255	9	6-1/2	5 7 8 8 6	1.49.48	18	-	-	2	H/TT	沙田	2.7							
2018/12/2	1	第五班	1800米	(40-0)	好地	全天候跑道	7	9	雄得(A105)	梁家俊	鄭俊偉	117	1135	6	6-3/4	7 6 7 6 7	1.49.49	22	-	-	1	B2	沙田	2.7							
2018/12/2	1	第五班	1800米	(40-0)	好地	全天候跑道	8	1	金碧光芒(T431)	郭能	蘇保羅	133	1200	2	9	3 4 6 7 8	1.49.87	10	-	-	2	B/TT	沙田	2.7							
2018/12/2	1	第五班	1800米	(40-0)	好地	全天候跑道	9	2	皇牌(T199)	麥偉利	苗禮德	133	1160	7	13-1/4	8 8 9 9 9	1.50.55	6.6	-	-	+ 1	B/TT	沙田	2.7							
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	1	1	最合拍(B393)	潘頓	沈集成	128	1086	6	-	1 2 1 1	1.21.98	2.9	1st Hot	-	1	B	沙田	2.7	13.5			45.5	21.0	38.0	
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	2	5	海南之星(B438)	蘇兆輝	姚本輝	124	1142	3	4-1/2	3 4 3 2	1.22.69	3	2nd Hot	-	1	CP1/TT1	沙田	2.7		13.5		45.5	21.0		38.0
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	3	2	輝煌巨星(C046)	史卓豐	高伯新	127	1087	4	5-1/4	7 7 7 3	1.22.84	6	-	-	+ 1	 	沙田	2.7			20.0			38.0	38.0
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	4	11	天地人(B403)	楊明綸	何良	116	1096	11	6	10 10 9 4	1.22.96	63	-	-	1	H/XB1	沙田	2.7							
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	5	9	大掌櫃(B158)	祈普敦	蔡約翰	120	1068	1	6-1/2	4 6 5 5	1.23.03	32	-	-	1	V/TT	沙田	2.7							
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	6	8	華美公主(B423)	何澤堯	告東尼	120	1088	7	7	2 1 2 6	1.23.11	8	-	-	+ 1	B/TT	沙田	2.7							
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	7	10	明德之星(B395)	莫艾誠	賀賢	120	1054	9	8-1/2	9 9 10 7	1.23.35	31	-	-	+ 1	H	沙田	2.7							
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	8	6	寶貝兒(B365)	韋達	蘇偉賢	123	999	10	10-3/4	6 3 4 8	1.23.69	10	-	-	1	XB-/TT1	沙田	2.7							
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	9	3	勇晉大師(B452)	郭能	霍利時	127	1118	8	11	8 8 8 9	1.23.73	99	-	-	1	 	沙田	2.7							
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	10	4	為您贏(B157)	賴維銘	鄭俊偉	127	1249	5	16-3/4	5 5 6 10	1.24.65	99	-	-	* 1	 	沙田	2.7							
2018/12/2	2	第四班（條件限制）	1400米	(60-40)	好地	草地 - "C+3" 賽道	11	7	威紫荊(B325)	利敬國	徐雨石	122	1049	2	18-1/4	11 11 11 11	1.24.88	15	-	-	1	H1	沙田	2.7							
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	1	2	旅遊首席(T098)	蘇兆輝	葉楚航	133	1186	2	-	1 1 1 1 1	1.48.81	4.9	1st Hot	-	+ 1	B/TT	沙田	2.7	17.0			126.5	44.5	49.0	
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	2	1	王者再現(V156)	潘頓	姚本輝	133	1105	4	2-1/2	2 2 2 2 2	1.49.20	5.3	2nd Hot	W P	1	B	沙田	2.7		20.0		126.5	44.5		52.5
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	3	4	放馬過來(V407)	史卓豐	葉楚航	126	1148	1	2-3/4	3 3 3 3 3	1.49.26	5.7	-	-	2	TT	沙田	2.7			20.5			49.0	52.5
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	4	9	祥光普照(A273)	巫顯東	何良	110	1020	3	3-1/2	6 6 5 4 4	1.49.38	10	-	-	1	XB1	沙田	2.7							
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	5	8	如沐春風(B150)	楊明綸	鄭俊偉	113	1052	9	5	4 4 4 5 5	1.49.61	8.8	-	-	1	PC	沙田	2.7							
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	6	5	好腳頭(S131)	李寶利	羅富全	122	1172	8	6-1/4	8 8 7 6 6	1.49.82	12	-	-	+ 1	PC/TT	沙田	2.7							
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	7	10	真漢子(B053)	何澤堯	蘇偉賢	115	1101	7	7-1/2	10 9 9 7 7	1.50.02	24	-	-	1	B2	沙田	2.7							
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	8	3	喜盈運(V337)	郭能	何良	128	1099	10	8	7 7 8 8 8	1.50.11	6.3	-	-	2	H/P2/TT	沙田	2.7							
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	9	7	鑽飾神聖(A419)	潘明輝	呂健威	114	1197	6	8	5 5 6 10 9	1.50.11	7.1	-	-	+ 1	B/XB	沙田	2.7							
2018/12/2	3	第四班	1800米	(60-40)	好地	全天候跑道	10	6	華麗再現(V326)	黃皓楠	沈集成	117	1091	5	11	9 10 10 9 10	1.50.58	66	-	-	1	B/H/TT	沙田	2.7							
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	1	6	常山耆寶(A275)	何澤堯	文家良	127	1059	6	-	4 4 1	1.09.18	12	-	-	+ 1	XB-/P	沙田	2.7	28.0			512.0	148.0	652.5	
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	2	11	漸信名駒(T253)	賴維銘	葉楚航	114	1072	2	1-1/4	12 10 2	1.09.36	12	-	-	* 1	B/TT	沙田	2.7		28.5		512.0	148.0		738.5
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	3	8	幸運大兄(A423)	楊明綸	何良	124	1029	7	2-1/4	6 6 3	1.09.52	46	-	-	2	H/TT	沙田	2.7			107.0			652.5	738.5
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	4	4	皇帝詔令(B061)	潘頓	沈集成	132	1079	8	2-1/4	7 7 4	1.09.54	11	-	-	1	B/TT	沙田	2.7							
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	5	10	勁快步(A053)	史卓豐	高伯新	119	1137	10	2-1/2	10 9 5	1.09.58	11	-	-	* 1	B	沙田	2.7							
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	6	7	龍騰馬躍(V202)	韋達	丁冠豪	126	1194	4	2-3/4	8 11 6	1.09.61	2.7	1st Hot	-	+ 1	XB	沙田	2.7							
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	7	9	銀城福星(V088)	黃俊	丁冠豪	116	1174	11	3-3/4	2 2 7	1.09.79	9.4	2nd Hot	-	2	H/XB/TT	沙田	2.7							
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	8	12	樂也悠悠(A151)	利敬國	姚本輝	116	1047	1	4-1/2	3 3 8	1.09.90	49	-	-	1	B	沙田	2.7							
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	9	1	加加友福(B063)	郭能	鄭俊偉	133	1144	12	5-1/4	5 5 9	1.10.03	24	-	-	+ 1	PC	沙田	2.7							
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	10	3	大收成(T073)	巫顯東	何良	127	1094	3	6	9 8 10	1.10.16	9.6	-	-	+ 1	V	沙田	2.7							
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	11	5	開心再現(A216)	蘇兆輝	蘇偉賢	131	1137	9	7-1/4	11 12 11	1.10.35	9.8	-	-	+ 1	TT	沙田	2.7							
2018/12/2	4	第五班	1200米	(40-0)	好地	全天候跑道	12	2	海龍(B036)	黃皓楠	徐雨石	129	1130	5	12-3/4	1 1 12	1.11.22	9.4	2nd Hot	-	1	CP-/H/TT	沙田	2.7							
2018/12/2	5	第四班	1200米	(60-40)	好地	全天候跑道	1	1	快樂旅遊(B374)	潘頓	沈集成	133	1214	9	-	1 1 1	1.08.14	1.9	1st Hot	-	+ 1	B/TT	沙田	2.7	11.0			76.0	29.5	90.0	
2018/12/2	5	第四班	1200米	(60-40)	好地	全天候跑道	2	5	愛飛一號(B058)	何澤堯	徐雨石	122	1077	6	5	6 6 2	1.08.94	6.8	2nd Hot	W P	* 2	B	沙田	2.7		22.0		76.0	29.5		249.5
2018/12/2	5	第四班	1200米	(60-40)	好地	全天候跑道	3	3	八心之友(A007)	祈普敦	蔡約翰	129	1058	8	5-1/2	4 3 3	1.09.00	30	-	-	2	P/TT-	沙田	2.7			53.5			90.0	249.5
2018/12/2	5	第四班	1200米	(60-40)	好地	全天候跑道	4	10	君悅灣(P421)	蘇兆輝	鄭俊偉	119	1207	11	5-3/4	2 2 4	1.09.05	8.5	-	-	1	B/TT	沙田	2.7							
